Model,Epoch,Train Loss,Train Accuracy,Test Loss,Test Accuracy,Train Survival Rate,Train Death Rate,Train F1-Score,Test Survival Rate,Test Death Rate,Test F1-Score,Number of Samples,Survival Count,Death Count,Model_Cancer
graphseqlm-bert-UCS-fold_5-7,50,0.42949846386909485,0.7435897435897436,0.12387800216674805,1.0,0.5641025641025641,0.4358974358974359,0.782608695652174,1.0,0.0,1.0,48,31,17,graphseqlm-bert-UCS
graphseqlm-gpt-ACC-fold_1-4,50,0.6808311343193054,0.6666666666666666,0.6896102428436279,0.8888888888888888,0.3055555555555556,0.6944444444444444,0.0,0.2222222222222222,0.7777777777777778,0.6666666666666666,45,13,32,graphseqlm-gpt-ACC
graphseqlm-gpt-ACC-fold_2-8,50,0.6746566891670227,0.6944444444444444,0.672873854637146,0.8888888888888888,0.3055555555555556,0.6944444444444444,0.15384615384615385,0.2222222222222222,0.7777777777777778,0.6666666666666666,45,13,32,graphseqlm-gpt-ACC
graphseqlm-gpt-ACC-fold_3-2,50,0.6270561218261719,0.75,0.6738501191139221,0.6666666666666666,0.25,0.75,0.0,0.4444444444444444,0.5555555555555556,0.4,45,13,32,graphseqlm-gpt-ACC
graphseqlm-gpt-ACC-fold_4-10,50,0.6152348220348358,0.75,0.5904351472854614,0.8888888888888888,0.2777777777777778,0.7222222222222222,0.3076923076923077,0.3333333333333333,0.6666666666666666,0.8,45,13,32,graphseqlm-gpt-ACC
graphseqlm-gpt-ACC-fold_5-1,50,0.6424255967140198,0.6944444444444444,0.6929622888565063,0.8888888888888888,0.3055555555555556,0.6944444444444444,0.0,0.2222222222222222,0.7777777777777778,0.6666666666666666,45,13,32,graphseqlm-gpt-ACC
graphseqlm-gpt-BLCA-fold_1-5,50,0.6060565710067749,0.6086956521739131,0.6863586902618408,0.8333333333333334,0.5760869565217391,0.42391304347826086,0.625,0.2916666666666667,0.7083333333333334,0.6,116,60,56,graphseqlm-gpt-BLCA
graphseqlm-gpt-BLCA-fold_2-6,50,0.6065044601758321,0.6451612903225806,0.7482108473777771,0.6956521739130435,0.5053763440860215,0.4946236559139785,0.6206896551724138,0.5652173913043478,0.43478260869565216,0.7586206896551724,116,60,56,graphseqlm-gpt-BLCA
graphseqlm-gpt-BLCA-fold_3-2,50,0.6714002887407938,0.5698924731182796,0.6294116973876953,0.782608695652174,0.5161290322580645,0.4838709677419355,0.5555555555555556,0.5217391304347826,0.4782608695652174,0.8,116,60,56,graphseqlm-gpt-BLCA
graphseqlm-gpt-BLCA-fold_4-3,50,0.6492746273676554,0.6666666666666666,0.5487887859344482,0.8260869565217391,0.4946236559139785,0.5053763440860215,0.693069306930693,0.6086956521739131,0.391304347826087,0.8666666666666667,116,60,56,graphseqlm-gpt-BLCA
graphseqlm-gpt-BLCA-fold_5-6,50,0.5422273874282837,0.7419354838709677,0.7984805107116699,0.7391304347826086,0.4946236559139785,0.5053763440860215,0.7446808510638298,0.6086956521739131,0.391304347826087,0.8,116,60,56,graphseqlm-gpt-BLCA
graphseqlm-gpt-UCS-fold_1-9,50,0.6725848913192749,0.717948717948718,0.6938977241516113,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.7843137254901961,0.5555555555555556,0.4444444444444444,0.5714285714285714,48,31,17,graphseqlm-gpt-UCS
graphseqlm-gpt-UCS-fold_2-1,50,0.6561286747455597,0.6052631578947368,0.7381806969642639,0.8,0.631578947368421,0.3684210526315789,0.6153846153846154,0.7,0.3,0.875,48,31,17,graphseqlm-gpt-UCS
graphseqlm-gpt-UCS-fold_3-2,50,0.4621554911136627,0.6842105263157895,4.054672718048096,0.8,0.6052631578947368,0.39473684210526316,0.7,0.8,0.2,0.8888888888888888,48,31,17,graphseqlm-gpt-UCS
graphseqlm-gpt-UCS-fold_4-10,50,0.5381034649908543,0.7631578947368421,0.7246829867362976,0.8,0.7631578947368421,0.23684210526315788,0.8571428571428571,0.2,0.8,0.0,48,31,17,graphseqlm-gpt-UCS
graphseqlm-gpt-UCS-fold_5-7,50,0.4674532860517502,0.7948717948717948,0.07602587342262268,1.0,0.5641025641025641,0.4358974358974359,0.8181818181818182,1.0,0.0,1.0,48,31,17,graphseqlm-gpt-UCS
